/*********************************************
 * OPL 22.1.1.0 Data
 * Author: thaki
 * Creation Date: Oct 6, 2023 at 3:12:21 PM
 
 
timeSlots:                                 12:00 AM--------12:15 AM--------12:30 AM--------12:45 AM--------01:00 AM--------01:15 AM--------01:30 AM--------01:45 AM--------02:00 AM--------02:15 AM--------02:30 AM--------02:45 AM--------03:00 AM--------03:15 AM--------03:30 AM--------03:45 AM--------04:00 AM--------04:15 AM--------04:30 AM--------04:45 AM--------05:00 AM--------05:15 AM--------05:30 AM--------05:45 AM--------06:00 AM--------06:15 AM--------06:30 AM--------06:45 AM--------07:00 AM--------07:15 AM--------07:30 AM--------07:45 AM--------08:00 AM--------08:15 AM--------08:30 AM--------08:45 AM--------09:00 AM--------09:15 AM--------09:30 AM--------09:45 AM--------10:00 AM--------10:15 AM--------10:30 AM--------10:45 AM--------11:00 AM--------11:15 AM--------11:30 AM--------11:45 AM--------12:00 PM--------12:15 PM--------12:30 PM--------12:45 PM--------01:00 PM--------01:15 PM--------01:30 PM--------01:45 PM--------02:00 PM--------02:15 PM--------02:30 PM--------02:45 PM--------03:00 PM--------03:15 PM--------03:30 PM--------03:45 PM--------04:00 PM--------04:15 PM--------04:30 PM--------04:45 PM--------05:00 PM--------05:15 PM--------05:30 PM--------05:45 PM--------06:00 PM--------06:15 PM--------06:30 PM--------06:45 PM--------07:00 PM--------07:15 PM--------07:30 PM--------07:45 PM--------08:00 PM--------08:15 PM--------08:30 PM--------08:45 PM--------09:00 PM--------09:15 PM--------09:30 PM--------09:45 PM--------10:00 PM--------10:15 PM--------10:30 PM--------10:45 PM--------11:00 PM--------11:15 PM--------11:30 PM--------11:45 PM--------12:00 AM
timeSlotIndices:                           01-------------]02-------------]03-------------]04-------------]05-------------]06-------------]07-------------]08-------------]09-------------]10-------------]11-------------]12-------------]13-------------]14-------------]15-------------]16-------------]17-------------]18-------------]19-------------]20-------------]21-------------]22-------------]23-------------]24-------------]25-------------]26-------------]27-------------]28-------------]29-------------]30-------------]31-------------]32-------------]33-------------]34-------------]35-------------]36-------------]37-------------]38-------------]39-------------]40-------------]41-------------]42-------------]43-------------]44-------------]45-------------]46-------------]47-------------]48-------------]49-------------]50-------------]51-------------]52-------------]53-------------]54-------------]55-------------]56-------------]57-------------]58-------------]59-------------]60-------------]61-------------]62-------------]63-------------]64-------------]65-------------]66-------------]67-------------]68-------------]69-------------]70-------------]71-------------]72-------------]73-------------]74-------------]75-------------]76-------------]77-------------]78-------------]79-------------]80-------------]81-------------]82-------------]83-------------]84-------------]85-------------]86-------------]87-------------]88-------------]89-------------]90-------------]91-------------]92-------------]93-------------]94-------------]95-------------]96-------------]
isThisTimeSlotInPeakHours:                 12:00 AM---0----12:15 AM---0----12:30 AM---0----12:45 AM---0----01:00 AM---0----01:15 AM---0----01:30 AM---0----01:45 AM---0----02:00 AM---0----02:15 AM---0----02:30 AM---0----02:45 AM---0----03:00 AM---0----03:15 AM---0----03:30 AM---0----03:45 AM---0----04:00 AM---0----04:15 AM---0----04:30 AM---0----04:45 AM---0----05:00 AM---0----05:15 AM---0----05:30 AM---0----05:45 AM---0----06:00 AM+++1++++06:15 AM+++1++++06:30 AM+++1++++06:45 AM+++1++++07:00 AM+++1++++07:15 AM+++1++++07:30 AM+++1++++07:45 AM+++1++++08:00 AM+++1++++08:15 AM+++1++++08:30 AM+++1++++08:45 AM+++1++++09:00 AM---0----09:15 AM---0----09:30 AM---0----09:45 AM---0----10:00 AM---0----10:15 AM---0----10:30 AM---0----10:45 AM---0----11:00 AM---0----11:15 AM---0----11:30 AM---0----11:45 AM---0----12:00 PM---0----12:15 PM---0----12:30 PM---0----12:45 PM---0----01:00 PM---0----01:15 PM---0----01:30 PM---0----01:45 PM---0----02:00 PM---0----02:15 PM---0----02:30 PM---0----02:45 PM---0----03:00 PM---0----03:15 PM---0----03:30 PM---0----03:45 PM---0----04:00 PM---0----04:15 PM---0----04:30 PM---0----04:45 PM---0----05:00 PM+++1++++05:15 PM+++1++++05:30 PM+++1++++05:45 PM+++1++++06:00 PM+++1++++06:15 PM+++1++++06:30 PM+++1++++06:45 PM+++1++++07:00 PM+++1++++07:15 PM+++1++++07:30 PM+++1++++07:45 PM+++1++++08:00 PM+++1++++08:15 PM+++1++++08:30 PM+++1++++08:45 PM+++1++++09:00 PM+++1++++09:15 PM+++1++++09:30 PM+++1++++09:45 PM+++1++++10:00 PM---0----10:15 PM---0----10:30 PM---0----10:45 PM---0----11:00 PM---0----11:15 PM---0----11:30 PM---0----11:45 PM---0----12:00 AM
isFridgeOnInThisTimeSlot:                  12:00 AM--------12:15 AM--------12:30 AM--------12:45 AM--------01:00 AM--------01:15 AM--------01:30 AM--------01:45 AM--------02:00 AM--------02:15 AM--------02:30 AM--------02:45 AM--------03:00 AM--------03:15 AM--------03:30 AM--------03:45 AM--------04:00 AM--------04:15 AM--------04:30 AM--------04:45 AM--------05:00 AM--------05:15 AM--------05:30 AM--------05:45 AM--------06:00 AM@@@@@@@@06:15 AM--------06:30 AM@@@@@@@@06:45 AM--------07:00 AM@@@@@@@@07:15 AM--------07:30 AM@@@@@@@@07:45 AM--------08:00 AM@@@@@@@@08:15 AM--------08:30 AM@@@@@@@@08:45 AM--------09:00 AM--------09:15 AM--------09:30 AM--------09:45 AM--------10:00 AM--------10:15 AM--------10:30 AM--------10:45 AM--------11:00 AM--------11:15 AM--------11:30 AM--------11:45 AM--------12:00 PM--------12:15 PM--------12:30 PM--------12:45 PM--------01:00 PM--------01:15 PM--------01:30 PM--------01:45 PM--------02:00 PM--------02:15 PM--------02:30 PM--------02:45 PM--------03:00 PM--------03:15 PM--------03:30 PM--------03:45 PM--------04:00 PM--------04:15 PM--------04:30 PM--------04:45 PM--------05:00 PM@@@@@@@@05:15 PM--------05:30 PM@@@@@@@@05:45 PM--------06:00 PM@@@@@@@@06:15 PM--------06:30 PM@@@@@@@@06:45 PM--------07:00 PM@@@@@@@@07:15 PM--------07:30 PM@@@@@@@@07:45 PM--------08:00 PM@@@@@@@@08:15 PM--------08:30 PM@@@@@@@@08:45 PM--------09:00 PM@@@@@@@@09:15 PM--------09:30 PM@@@@@@@@09:45 PM--------10:00 PM--------10:15 PM--------10:30 PM--------10:45 PM--------11:00 PM--------11:15 PM--------11:30 PM--------11:45 PM--------12:00 AM
isEverybodyOutHomeInThisTimeSlot           12:00 AM--------12:15 AM--------12:30 AM--------12:45 AM--------01:00 AM--------01:15 AM--------01:30 AM--------01:45 AM--------02:00 AM--------02:15 AM--------02:30 AM--------02:45 AM--------03:00 AM--------03:15 AM--------03:30 AM--------03:45 AM--------04:00 AM--------04:15 AM--------04:30 AM--------04:45 AM--------05:00 AM--------05:15 AM--------05:30 AM--------05:45 AM--------06:00 AM--------06:15 AM--------06:30 AM--------06:45 AM--------07:00 AM--------07:15 AM--------07:30 AM--------07:45 AM--------08:00 AM--------08:15 AM--------08:30 AM--------08:45 AM--------09:00 AM????????09:15 AM????????09:30 AM????????09:45 AM????????10:00 AM????????10:15 AM????????10:30 AM????????10:45 AM????????11:00 AM????????11:15 AM????????11:30 AM????????11:45 AM????????12:00 PM????????12:15 PM????????12:30 PM????????12:45 PM????????01:00 PM????????01:15 PM????????01:30 PM????????01:45 PM????????02:00 PM????????02:15 PM????????02:30 PM????????02:45 PM????????03:00 PM????????03:15 PM????????03:30 PM????????03:45 PM????????04:00 PM????????04:15 PM????????04:30 PM????????04:45 PM????????05:00 PM--------05:15 PM--------05:30 PM--------05:45 PM--------06:00 PM--------06:15 PM--------06:30 PM--------06:45 PM--------07:00 PM--------07:15 PM--------07:30 PM--------07:45 PM--------08:00 PM--------08:15 PM--------08:30 PM--------08:45 PM--------09:00 PM--------09:15 PM--------09:30 PM--------09:45 PM--------10:00 PM--------10:15 PM--------10:30 PM--------10:45 PM--------11:00 PM--------11:15 PM--------11:30 PM--------11:45 PM--------12:00 AM 

 *********************************************/



numTimeSlots = 96; // 1 hour is slotted several 15 min slots
                   // 60/15 slots in one hour
                   // 24*60/15 time slots in 24 hours
 
isThisTimeSlotInPeakHours = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0];






// Fridge Related

numFridges = 2;

isFridgeOnInThisTimeSlot  = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0];

costOfFridgePerQuarterHour = [[340 510]
                              [512 768]];
/************************************************************************************************************************************
isThisTimeSlotInPeakHours                    isFridgeOnInThisTimeSlot                 costOfFridgePerQuarterHour
0                                            0                                        200*15/60 * 6.8
0                                            1                                        300*15/60 * 6.8
1                                            0                                        200*15/60 * 10.24
1                                            1                                        300*15/60 * 10.24
************************************************************************************************************************************/





// Oven Related

costOfOvenPerQuarterHour = [[0 1700]
                            [0 2560]];
/************************************************************************************************************************************
isThisTimeSlotInPeakHours                    isOvenOnInThisTimeSlot                   costOfOvenPerQuarterHour
0                                            0                                        0
0                                            1                                        1000*15/60 * 6.8
1                                            0                                        0
1                                            1                                        1000*15/60 * 10.24
************************************************************************************************************************************/
